Array	N	Frequency
cho	1	34
cho	1	34
cho	1	34
cho	1	34
cho	1	45
cho	1	45
cho	1	45
cho	1	45
cho	1	45
cho	1	56
cho	1	56
cho	1	45
cho	1	45
cho	1	47
cho	1	94
cho	1	45
cho	1	45
cho	1	45
cho	1	45
cho	1	45
cho	1	45
cho	1	45
cho	1	45
cho	1	69
cho	1	45
cho	1	45
cho	1	45
cho	1	45
cho	1	76
cho	1	45
cho	1	45
cho	1	45
cho	1	45
cho	2	56
cho	2	55
ifa	1	42
ifa	1	115
ifa	1	71
ifa	1	12
ifa	1	67
ifa	1	152
ifa	1	23
ifa	1	30
ifa	1	79
ifa	1	50
ifa	1	44
ifa	1	52
ifa	1	50
ifa	1	66
ifa	1	76
ifa	1	52
ifa	1	66
ifa	1	106
ifa	1	106
ifa	1	62
ifa	1	119
ifa	1	30
ifa	1	106
ifa	1	52
ifa	1	37
ifa	1	10
ifa	1	85
ifa	1	44
ifa	1	52
ifa	1	20
ifa	1	135
ifa	1	11
ifa	1	52
ifa	1	68
ifa	1	52
ifa	1	120
ifa	1	99
ifa	1	51
ifa	1	69
ifa	1	128
ifa	1	83
ifa	1	31
ifa	1	76
ifa	1	73
ifa	1	91
ifa	1	53
ifa	1	24
ifa	1	46
ifa	1	13
ifa	1	63
ifa	1	88
ifa	1	88
ifa	1	29
ifa	1	25
ifa	1	66
ifa	1	29
ifa	1	29
ifa	1	54
ifa	1	29
ifa	1	89
ifa	1	52
ifa	1	30
ifa	1	65
ifa	1	83
ifa	1	83
ifa	1	83
ifa	1	103
ifa	1	146
ifa	1	61
ifa	1	46
ifa	1	42
ifa	1	65
ifa	1	66
ifa	1	46
ifa	1	51
ifa	1	46
ifa	1	65
ifa	1	53
ifa	1	16
ifa	1	29
ifa	1	46
ifa	1	46
ifa	1	86
ifa	1	34
ifa	1	9
ifa	1	69
ifa	1	75
ifa	1	75
ifa	1	75
ifa	1	32
ifa	1	70
ifa	1	23
ifa	1	23
ifa	1	23
ifa	1	102
ifa	1	23
ifa	1	23
ifa	1	73
ifa	1	68
ifa	1	68
ifa	1	68
ifa	1	68
ifa	1	68
ifa	1	68
ifa	1	68
ifa	1	12
ifa	1	23
ifa	1	23
ifa	1	81
ifa	1	48
ifa	1	82
ifa	1	64
ifa	1	12
ifa	1	60
ifa	1	18
ifa	1	12
ifa	1	12
ifa	1	69
ifa	1	75
ifa	1	36
ifa	1	58
ifa	1	77
ifa	1	5
ifa	1	12
ifa	1	64
ifa	1	63
ifa	1	75
ifa	1	92
ifa	1	75
ifa	1	87
ifa	1	87
ifa	1	12
ifa	1	86
ifa	1	75
ifa	1	75
ifa	1	91
ifa	1	75
ifa	1	82
ifa	1	12
ifa	1	81
ifa	1	78
ifa	1	14
ifa	1	89
ifa	1	91
ifa	1	86
ifa	1	14
ifa	1	76
ifa	1	5
ifa	1	14
ifa	1	74
ifa	1	63
ifa	1	12
ifa	1	91
ifa	1	69
ifa	1	15
ifa	1	12
ifa	1	63
ifa	1	12
ifa	1	80
ifa	1	60
ifa	1	14
ifa	1	14
ifa	1	88
ifa	1	12
ifa	1	80
ifa	1	12
ifa	1	76
ifa	1	71
ifa	1	14
ifa	1	8
ifa	1	20
ifa	1	12
ifa	1	86
ifa	1	54
ifa	1	75
ifa	1	27
ifa	1	14
ifa	1	81
ifa	1	76
ifa	1	81
ifa	1	7
ifa	1	17
ifa	1	5
ifa	1	39
ifa	1	65
ifa	1	41
ifa	1	74
ifa	1	70
ifa	1	66
ifa	1	7
ifa	1	11
ifa	1	36
ifa	1	11
ifa	1	10
ifa	1	31
ifa	1	48
ifa	1	76
ifa	1	38
ifa	1	7
ifa	1	32
ifa	1	8
ifa	1	8
ifa	1	39
ifa	1	5
ifa	1	37
ifa	1	43
ifa	1	6
ifa	1	64
ifa	1	6
ifa	1	55
ifa	1	126
ifa	1	20
ifa	1	5
ifa	1	31
ifa	1	29
ifa	1	84
ifa	1	58
ifa	1	77
ifa	1	81
ifa	1	74
ifa	1	116
ifa	1	28
ifa	1	107
ifa	1	20
ifa	1	25
ifa	1	25
ifa	1	66
ifa	1	34
ifa	1	43
ifa	1	52
ifa	1	81
ifa	1	33
ifa	1	86
ifa	1	40
ifa	1	29
ifa	1	29
ifa	1	29
ifa	1	63
ifa	1	32
ifa	1	40
ifa	1	13
ifa	1	14
ifa	1	5
ifa	1	10
ifa	1	53
ifa	1	52
ifa	1	51
ifa	1	52
ifa	1	65
ifa	1	78
ifa	1	78
ifa	1	31
ifa	1	86
ifa	1	86
ifa	1	77
ifa	1	52
ifa	1	29
ifa	1	94
ifa	1	126
ifa	1	31
ifa	1	110
ifa	1	52
ifa	1	11
ifa	1	78
ifa	1	79
ifa	1	67
ifa	1	50
ifa	1	106
ifa	1	41
ifa	1	92
ifa	1	64
ifa	1	72
ifa	1	29
ifa	1	29
ifa	1	29
ifa	1	30
ifa	1	30
ifa	1	30
ifa	1	36
ifa	1	45
ifa	1	83
ifa	1	83
ifa	1	70
ifa	1	73
ifa	1	10
ifa	1	33
ifa	1	93
ifa	1	69
ifa	1	55
ifa	2	29
ifa	2	13
ifa	2	23
ifa	2	36
ifa	2	6
ifa	2	51
ifa	2	51
ifa	2	51
ifa	2	51
ifa	2	49
ifa	2	61
ifa	2	13
ifa	2	7
ifa	2	78
ifa	2	6
ifa	2	81
ifa	2	13
ifa	2	13
ifa	2	50
ifa	2	17
ifa	2	42
ifa	2	49
ifa	2	36
ifa	2	22
ifa	2	12
ifa	2	45
ifa	2	36
ifa	2	16
ifa	2	54
ifa	2	14
ifa	2	14
ifa	2	44
ifa	2	44
ifa	2	22
ifa	2	45
ifa	2	45
ifa	2	45
ifa	2	23
ifa	2	25
ifa	2	27
ifa	2	10
ifa	2	22
ifa	2	34
ifa	2	39
ifa	2	41
ifa	2	52
ifa	2	74
ifa	2	25
ifa	2	25
ifa	2	33
ifa	2	25
ifa	2	26
ifa	2	25
ifa	2	33
ifa	2	24
ifa	2	25
ifa	2	25
ifa	2	42
ifa	2	18
ifa	2	36
ifa	2	36
ifa	2	36
ifa	2	36
ifa	2	22
ifa	2	58
ifa	2	23
ifa	2	26
ifa	2	6
ifa	2	37
ifa	2	37
ifa	2	37
ifa	2	37
ifa	2	24
ifa	2	37
ifa	2	37
ifa	2	36
ifa	2	38
ifa	2	14
ifa	2	24
ifa	2	25
ifa	2	38
ifa	2	37
ifa	2	25
ifa	2	24
ifa	2	13
ifa	2	24
ifa	2	39
ifa	2	37
ifa	2	25
ifa	2	15
ifa	2	25
ifa	2	25
ifa	2	24
ifa	2	41
ifa	2	21
ifa	2	28
ifa	2	28
ifa	2	36
ifa	2	24
ifa	2	11
ifa	2	43
ifa	2	22
ifa	2	25
ifa	2	13
ifa	2	28
ifa	2	25
ifa	2	25
ifa	2	52
ifa	2	24
ifa	2	28
ifa	2	40
ifa	2	52
ifa	2	50
ifa	2	25
ifa	2	50
ifa	2	25
ifa	2	28
ifa	2	24
ifa	2	25
ifa	2	11
ifa	2	33
ifa	2	37
ifa	2	30
ifa	2	7
ifa	2	38
ifa	2	11
ifa	2	7
ifa	2	31
ifa	2	13
ifa	2	51
ifa	2	16
ifa	2	27
ifa	2	26
ifa	2	14
ifa	2	8
ifa	2	7
ifa	2	11
ifa	2	13
ifa	2	36
ifa	2	34
ifa	2	36
ifa	2	6
ifa	2	36
ifa	2	35
ifa	2	42
ifa	2	45
ifa	2	27
ifa	2	6
ifa	2	42
ifa	2	31
ifa	2	7
ifa	2	15
ifa	2	36
ifa	2	13
ifa	2	21
ifa	2	36
ifa	2	36
ifa	2	36
ifa	2	6
ifa	2	63
ifa	2	11
ifa	2	9
ifa	2	18
ifa	2	18
ifa	2	45
ifa	2	30
ifa	2	36
ifa	2	45
ifa	2	13
ifa	2	23
ifa	2	18
ifa	2	25
ifa	2	26
ifa	2	23
ifa	2	42
ifa	2	22
ifa	2	22
ifa	2	22
ifa	2	52
ifa	2	21
ifa	2	24
ifa	2	16
ifa	2	16
ifa	2	12
ifa	2	14
ifa	2	22
ifa	2	20
ifa	2	34
ifa	2	34
ifa	2	38
ifa	2	22
ifa	2	41
ifa	2	41
ifa	2	6
ifa	2	22
ifa	2	56
ifa	2	22
ifa	2	6
ifa	2	6
ifa	2	36
ifa	2	38
ifa	2	31
ifa	2	23
ifa	2	6
ifa	2	23
ifa	2	10
ifa	2	10
ifa	2	6
ifa	2	23
ifa	2	7
ifb	unique	104
ifb	unique	104
ifb	unique	66
ifb	unique	112
ifb	unique	28
ifb	unique	28
ifb	unique	112
ifb	unique	112
ifb	unique	28
ifb	unique	66
ifb	unique	66
ifb	unique	49
ifb	unique	66
ifb	unique	66
ifb	unique	112
ifb	unique	66
ifb	unique	53
ifb	unique	32
ifb	unique	30
ifb	unique	155
ifb	unique	66
ifb	unique	66
ifb	unique	79
ifb	unique	65
ifb	unique	66
ifb	unique	64
ifb	unique	66
ifb	unique	139
ifb	unique	110
ifb	unique	144
ifb	unique	54
ifb	unique	63
ifb	unique	100
ifb	unique	107
ifb	unique	85
ifb	unique	164
ifb	unique	28
ifb	unique	108
ifb	unique	81
ifb	unique	74
ifb	unique	65
ifb	unique	81
ifb	unique	27
ifb	unique	35
ifb	unique	81
ifb	unique	168
ifb	unique	84
ifb	unique	66
ifb	unique	66
ifb	unique	120
ifb	unique	56
ifb	unique	111
ifb	unique	80
ifb	unique	61
ifb	unique	76
ifb	unique	121
ifb	unique	136
ifb	unique	136
ifb	unique	65
ifb	unique	81
ifb	unique	75
ifb	unique	58
ifb	unique	100
ifb	unique	109
ifb	unique	66
ifb	unique	26
ifb	unique	76
ifb	unique	92
ifb	unique	52
ifb	unique	37
ifb	unique	51
ifb	unique	52
ifb	unique	73
ifb	unique	52
ifb	unique	69
ifb	unique	53
ifb	unique	84
ifb	unique	53
ifb	unique	43
ifb	unique	12
ifb	unique	43
ifb	unique	12
ifb	unique	65
ifb	unique	65
ifb	unique	35
ifb	unique	35
ifb	unique	35
ifb	unique	35
ifb	unique	56
ifb	unique	76
ifb	unique	79
ifb	unique	52
ifb	unique	48
ifb	unique	13
ifb	unique	30
ifb	unique	13
ifb	unique	30
ifb	unique	13
ifb	unique	30
ifb	unique	13
ifb	unique	30
ifb	unique	13
ifb	unique	30
ifb	unique	30
ifb	unique	13
ifb	unique	42
ifb	unique	43
ifb	unique	42
ifb	unique	48
ifb	unique	70
ifb	unique	49
ifb	unique	48
ifb	unique	49
ifb	unique	47
ifb	unique	71
ifb	unique	26
ifb	unique	52
ifb	unique	39
ifb	unique	45
ifb	unique	35
ifb	unique	53
ifb	unique	101
ifb	unique	13
ifb	unique	30
ifb	unique	51
ifb	unique	30
ifb	unique	13
ifb	unique	52
ifb	unique	9
ifb	unique	52
ifb	unique	9
ifb	unique	46
ifb	unique	95
ifb	unique	35
ifb	unique	20
ifb	unique	66
ifb	unique	38
ifb	unique	61
ifb	unique	67
ifb	unique	108
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	48
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	40
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	45
ifb	unique	43
ifb	unique	43
ifb	unique	96
ifb	unique	51
ifb	unique	51
ifb	unique	43
ifb	unique	102
ifb	unique	107
ifb	unique	51
ifb	unique	66
ifb	unique	107
ifb	unique	106
ifb	unique	107
ifb	unique	53
ifb	unique	107
ifb	unique	107
ifb	unique	107
ifb	unique	107
ifb	unique	51
ifb	unique	53
ifb	unique	53
ifb	unique	39
ifb	unique	52
ifb	unique	39
ifb	unique	51
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	76
ifb	unique	76
ifb	unique	76
ifb	unique	53
ifb	unique	56
ifb	unique	53
ifb	unique	53
ifb	unique	75
ifb	unique	76
ifb	unique	53
ifb	unique	55
ifb	unique	75
ifb	unique	35
ifb	unique	51
ifb	unique	55
ifb	unique	51
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	75
ifb	unique	53
ifb	unique	53
ifb	unique	75
ifb	unique	75
ifb	unique	75
ifb	unique	75
ifb	unique	75
ifb	unique	45
ifb	unique	65
ifb	unique	64
ifb	unique	76
ifb	unique	45
ifb	unique	15
ifb	unique	65
ifb	unique	76
ifb	unique	64
ifb	unique	64
ifb	unique	56
ifb	unique	32
ifb	unique	76
ifb	unique	64
ifb	unique	20
ifb	unique	64
ifb	unique	81
ifb	unique	32
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	32
ifb	unique	64
ifb	unique	56
ifb	unique	32
ifb	unique	14
ifb	unique	65
ifb	unique	64
ifb	unique	52
ifb	unique	52
ifb	unique	32
ifb	unique	64
ifb	unique	52
ifb	unique	32
ifb	unique	32
ifb	unique	32
ifb	unique	5
ifb	unique	32
ifb	unique	43
ifb	unique	53
ifb	unique	64
ifb	unique	76
ifb	unique	64
ifb	unique	20
ifb	unique	52
ifb	unique	20
ifb	unique	64
ifb	unique	45
ifb	unique	76
ifb	unique	55
ifb	unique	6
ifb	unique	7
ifb	unique	32
ifb	unique	81
ifb	unique	64
ifb	unique	32
ifb	unique	32
ifb	unique	76
ifb	unique	55
ifb	unique	55
ifb	unique	55
ifb	unique	55
ifb	unique	55
ifb	unique	52
ifb	unique	55
ifb	unique	55
ifb	unique	52
ifb	unique	55
ifb	unique	55
ifb	unique	52
ifb	unique	52
ifb	unique	56
ifb	unique	56
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	76
ifb	unique	51
ifb	unique	52
ifb	unique	75
ifb	unique	76
ifb	unique	64
ifb	unique	20
ifb	unique	45
ifb	unique	52
ifb	unique	53
ifb	unique	56
ifb	unique	52
ifb	unique	32
ifb	unique	32
ifb	unique	33
ifb	unique	6
ifb	unique	52
ifb	unique	75
ifb	unique	53
ifb	unique	53
ifb	unique	52
ifb	unique	52
ifb	unique	53
ifb	unique	52
ifb	unique	64
ifb	unique	64
ifb	unique	76
ifb	unique	52
ifb	unique	55
ifb	unique	76
ifb	unique	51
ifb	unique	55
ifb	unique	52
ifb	unique	52
ifb	unique	53
ifb	unique	52
ifb	unique	53
ifb	unique	53
ifb	unique	76
ifb	unique	55
ifb	unique	51
ifb	unique	55
ifb	unique	53
ifb	unique	55
ifb	unique	51
ifb	unique	55
ifb	unique	52
ifb	unique	81
ifb	unique	52
ifb	unique	52
ifb	unique	24
ifb	unique	25
ifb	unique	75
ifb	unique	55
ifb	unique	75
ifb	unique	75
ifb	unique	76
ifb	unique	75
ifb	unique	75
ifb	unique	75
ifb	unique	75
ifb	unique	13
ifb	unique	30
ifb	unique	52
ifb	unique	52
ifb	unique	49
ifb	unique	53
ifb	unique	55
ifb	unique	32
ifb	unique	54
ifb	unique	60
ifb	unique	59
ifb	unique	51
ifb	unique	50
ifb	unique	51
ifb	unique	56
ifb	unique	76
ifb	unique	76
ifb	unique	11
ifb	unique	10
ifb	unique	116
ifb	unique	45
ifb	unique	52
ifb	unique	59
ifb	unique	5
ifb	unique	25
ifb	unique	13
ifb	unique	5
ifb	unique	51
ifb	unique	32
ifb	unique	52
ifb	unique	52
ifb	unique	72
ifb	unique	77
ifb	unique	53
ifb	unique	52
ifb	unique	12
ifb	unique	90
ifb	unique	52
ifb	unique	41
ifb	unique	52
ifb	unique	52
ifb	unique	76
ifb	unique	51
ifb	unique	64
ifb	unique	52
ifb	unique	53
ifb	unique	13
ifb	unique	13
ifb	unique	12
ifb	unique	29
ifb	unique	20
ifb	unique	5
ifb	unique	110
ifb	unique	20
ifb	unique	97
ifb	unique	26
ifb	unique	53
ifb	unique	38
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	112
ifb	unique	121
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	47
ifb	unique	56
ifb	unique	56
ifb	unique	178
ifb	unique	70
ifb	unique	52
ifb	unique	44
ifb	unique	9
ifb	unique	6
ifb	unique	91
ifb	unique	81
ifb	unique	46
ifb	unique	13
ifb	unique	39
ifb	unique	53
ifb	unique	47
ifb	unique	63
ifb	unique	76
ifb	unique	76
ifb	unique	52
ifb	unique	52
ifb	unique	9
ifb	unique	11
ifb	unique	4
ifb	unique	33
ifb	unique	50
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	67
ifb	unique	53
ifb	unique	58
ifb	unique	48
ifb	unique	64
ifb	unique	64
ifb	unique	48
ifb	unique	55
ifb	unique	52
ifb	unique	76
ifb	unique	53
ifb	unique	75
ifb	unique	76
ifb	unique	76
ifb	unique	46
ifb	unique	46
ifb	unique	81
ifb	unique	120
ifb	unique	56
ifb	unique	44
ifb	unique	162
ifb	unique	93
ifb	unique	7
ifb	unique	28
ifb	unique	80
ifb	unique	13
ifb	unique	14
ifb	unique	17
ifb	unique	52
ifb	unique	76
ifb	unique	76
ifb	unique	76
ifb	unique	76
ifb	unique	76
ifb	unique	59
ifb	unique	54
ifb	unique	54
ifb	unique	54
ifb	unique	52
ifb	unique	54
ifb	unique	54
ifb	unique	52
ifb	unique	54
ifb	unique	56
ifb	unique	53
ifb	unique	52
ifb	unique	56
ifb	unique	54
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	53
ifb	unique	54
ifb	unique	61
ifb	unique	59
ifb	unique	59
ifb	unique	56
ifb	unique	7
ifb	unique	44
ifb	unique	55
ifb	unique	55
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	53
ifb	unique	54
ifb	unique	24
ifb	unique	38
ifb	unique	5
ifb	unique	52
ifb	unique	55
ifb	unique	68
ifb	unique	51
ifb	unique	51
ifb	unique	51
ifb	unique	50
ifb	unique	53
ifb	unique	53
ifb	unique	97
ifb	unique	130
ifb	unique	83
ifb	unique	57
ifb	unique	56
ifb	unique	52
ifb	unique	56
ifb	unique	101
ifb	unique	78
ifb	unique	53
ifb	unique	52
ifb	unique	14
ifb	unique	17
ifb	unique	75
ifb	unique	53
ifb	unique	29
ifb	unique	23
ifb	unique	53
ifb	unique	39
ifb	unique	56
ifb	unique	50
ifb	unique	53
ifb	unique	45
ifb	unique	45
ifb	unique	45
ifb	unique	45
ifb	unique	53
ifb	unique	53
ifb	unique	60
ifb	unique	60
ifb	unique	48
ifb	unique	53
ifb	unique	48
ifb	unique	88
ifb	unique	88
ifb	unique	97
ifb	unique	77
ifb	unique	97
ifb	unique	53
ifb	unique	52
ifb	unique	51
ifb	unique	38
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	56
ifb	unique	128
ifb	unique	98
ifb	unique	101
ifb	unique	56
ifb	unique	19
ifb	unique	33
ifb	unique	104
ifb	unique	89
ifb	unique	29
ifb	unique	51
ifb	unique	56
ifb	unique	46
ifb	unique	48
ifb	unique	46
ifb	unique	47
ifb	unique	47
ifb	unique	36
ifb	unique	48
ifb	unique	46
ifb	unique	46
ifb	unique	47
ifb	unique	47
ifb	unique	47
ifb	unique	47
ifb	unique	47
ifb	unique	48
ifb	unique	48
ifb	unique	47
ifb	unique	47
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	47
ifb	unique	48
ifb	unique	43
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	47
ifb	unique	47
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	48
ifb	unique	11
ifb	unique	37
ifb	unique	48
ifb	unique	8
ifb	unique	5
ifb	unique	9
ifb	unique	15
ifb	unique	56
ifb	unique	52
ifb	unique	52
ifb	unique	90
ifb	unique	12
ifb	unique	53
ifb	unique	129
ifb	unique	80
ifb	unique	52
ifb	unique	103
ifb	unique	121
ifb	unique	52
ifb	unique	50
ifb	unique	45
ifb	unique	49
ifb	unique	9
ifb	unique	21
ifb	unique	52
ifb	unique	53
ifb	unique	89
ifb	unique	30
ifb	unique	13
ifb	unique	51
ifb	unique	44
ifb	unique	97
ifb	unique	97
ifb	unique	97
ifb	unique	76
ifb	unique	29
ifb	unique	52
ifb	unique	53
ifb	unique	33
ifb	unique	20
ifb	unique	52
ifb	unique	53
ifb	unique	12
ifb	unique	44
ifb	unique	56
ifb	unique	49
ifb	unique	55
ifb	unique	52
ifb	unique	83
ifb	unique	54
ifb	unique	65
ifb	unique	29
ifb	unique	39
ifb	unique	76
ifb	unique	55
ifb	unique	33
ifb	unique	27
ifb	unique	55
ifb	unique	118
ifb	unique	24
ifb	unique	67
ifb	unique	110
ifb	unique	52
ifb	unique	53
ifb	unique	49
ifb	unique	87
ifb	unique	48
ifb	unique	66
ifb	unique	62
ifb	unique	80
ifb	unique	112
ifb	unique	52
ifb	unique	44
ifb	unique	99
ifb	unique	79
ifb	unique	106
ifb	unique	74
ifb	unique	79
ifb	unique	79
ifb	unique	76
ifb	unique	76
ifb	unique	79
ifb	unique	79
ifb	unique	79
ifb	unique	79
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	8
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	7
ifb	unique	132
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	49
ifb	unique	42
ifb	unique	58
ifb	unique	74
ifb	unique	52
ifb	unique	76
ifb	unique	71
ifb	unique	48
ifb	unique	30
ifb	unique	17
ifb	unique	48
ifb	unique	48
ifb	unique	61
ifb	unique	105
ifb	unique	105
ifb	unique	8
ifb	unique	13
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	53
ifb	unique	56
ifb	unique	53
ifb	unique	48
ifb	unique	103
ifb	unique	54
ifb	unique	61
ifb	unique	37
ifb	unique	65
ifb	unique	17
ifb	unique	6
ifb	unique	12
ifb	unique	8
ifb	unique	52
ifb	unique	52
ifb	unique	49
ifb	unique	52
ifb	unique	85
ifb	unique	48
ifb	unique	52
ifb	unique	20
ifb	unique	43
ifb	unique	6
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	101
ifb	unique	46
ifb	unique	44
ifb	unique	176
ifb	unique	52
ifb	unique	55
ifb	unique	53
ifb	unique	40
ifb	unique	37
ifb	unique	37
ifb	unique	37
ifb	unique	42
ifb	unique	42
ifb	unique	43
ifb	unique	28
ifb	unique	42
ifb	unique	49
ifb	unique	122
ifb	unique	43
ifb	unique	37
ifb	unique	50
ifb	unique	80
ifb	unique	108
ifb	unique	37
ifb	unique	52
ifb	unique	50
ifb	unique	69
ifb	unique	88
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	53
ifb	unique	53
ifb	unique	53
ifb	unique	65
ifb	unique	12
ifb	unique	41
ifb	unique	65
ifb	unique	65
ifb	unique	65
ifb	unique	65
ifb	unique	66
ifb	unique	65
ifb	unique	13
ifb	unique	23
ifb	unique	44
ifb	unique	53
ifb	unique	53
ifb	unique	53
ifb	unique	86
ifb	unique	53
ifb	unique	53
ifb	unique	53
ifb	unique	53
ifb	unique	53
ifb	unique	53
ifb	unique	53
ifb	unique	30
ifb	unique	14
ifb	unique	14
ifb	unique	9
ifb	unique	53
ifb	unique	48
ifb	unique	49
ifb	unique	52
ifb	unique	50
ifb	unique	51
ifb	unique	51
ifb	unique	51
ifb	unique	32
ifb	unique	49
ifb	unique	52
ifb	unique	54
ifb	unique	128
ifb	unique	55
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	57
ifb	unique	30
ifb	unique	35
ifb	unique	50
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	49
ifb	unique	49
ifb	unique	52
ifb	unique	52
ifb	unique	32
ifb	unique	32
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	56
ifb	unique	52
ifb	unique	52
ifb	unique	54
ifb	unique	54
ifb	unique	54
ifb	unique	54
ifb	unique	54
ifb	unique	54
ifb	unique	54
ifb	unique	54
ifb	unique	54
ifb	unique	54
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	52
ifb	unique	56
ifb	unique	42
ifb	unique	85
ifb	unique	40
ifb	unique	25
ifb	unique	127
ifb	unique	83
ifb	unique	129
ifb	unique	32
ifb	unique	32
ifb	unique	32
ifb	unique	48
ifb	unique	32
ifb	unique	35
ifb	unique	30
ifb	unique	5
ifb	unique	8
ifb	unique	53
ifb	unique	53
ifb	unique	53
ifb	unique	53
ifb	unique	55
ifb	unique	69
ifb	unique	73
ifb	unique	52
ifb	unique	37
ifb	unique	51
ifb	unique	52
ifb	unique	52
tnp	1	70
tnp	1	74
tnp	1	76
tnp	1	74
tnp	1	53
tnp	1	74
tnp	1	56
tnp	1	71
tnp	1	16
tnp	1	73
tnp	1	10
tnp	1	75
tnp	1	75
tnp	1	6
tnp	1	75
tnp	1	82
tnp	1	68
tnp	1	40
tnp	2	15
tnp	2	15
tnp	2	15
tnp	2	13
tnp	2	13
tnp	2	13
tnp	2	13
tnp	2	13
tnp	2	13
tnp	2	15
tnp	2	13
tnp	2	13
tnp	2	13
tnp	2	13
tnp	2	15
tnp	2	15
tnp	2	13
tnp	2	15
tnp	2	13
tnp	2	13
tnp	2	15
vir	1	6
vir	1	6
vir	1	6
vir	1	6
vir	1	6
vir	1	6
vir	1	6
vir	1	6
vir	1	6
vir	1	6
vir	1	6
vir	1	6
vir	2	45
vir	2	45
vir	2	45
vir	2	49
vir	2	49
vir	2	44
vir	2	44
vir	2	57
vir	2	57
vir	2	49
vir	2	44
vir	2	52
